# Garmin RAG Project - Python 依賴
#
# === 階段一：地端開發 (MVP) ===
# Web Framework
fastapi
uvicorn[standard]
python-multipart          # 檔案上傳支援
#
# Database & ORM
sqlmodel                  # SQLAlchemy + Pydantic 整合
sqlalchemy
psycopg2-binary           # PostgreSQL driver
# pgvector                  # pgvector Python client
#
# LLM & RAG
langchain-core            # Document type and base abstractions
langchain-postgres        # PGVector vector store (replaces deprecated langchain-community PGVector)
langchain-huggingface     # HuggingFaceEmbeddings wrapper
# langchain                 # RAG 框架核心
# langchain-anthropic        # Claude LLM 整合（已切換至 Gemini）
langchain-google-genai     # Gemini LLM 整合
# anthropic                 # Claude API SDK（已切換至 Gemini）
# tiktoken                  # Token 計算
#
# Embedding
sentence-transformers     # 本地 Embedding 模型 (all-MiniLM-L6-v2)
# openai                    # OpenAI Embedding API（可選）
#
# Data Processing
# pandas                    # 數據處理與分析
pydantic-settings         # 環境變數管理
#
# Database driver
psycopg[binary]           # psycopg3 driver required by langchain-postgres
#
# === 階段二：正式測試 ===
# supabase                  # Supabase Python client
#
# === 階段三：雲端部署 ===
# Google API
# google-api-python-client  # Google Calendar API
# google-auth-oauthlib      # Google OAuth 2.0
# google-auth-httplib2
#
# Auth
# python-jose[cryptography] # JWT token
# passlib[bcrypt]           # 密碼雜湊
#
# Frontend（可選）
# streamlit                 # 簡易前端 UI
#
# === 測試 ===
# pytest
# pytest-asyncio
# httpx                     # 異步 HTTP 測試 client
# ragas                     # RAG 評測框架（可選）
